company_name, ROA(C) before interest and depreciation before interest, ROA(A) before interest and % after tax, ROA(B) before interest and depreciation after tax, Operating Gross Margin, Realized Sales Gross Margin, Operating Profit Rate, Pre-tax net Interest Rate, After-tax net Interest Rate, Non-industry income and expenditure/revenue, Continuous interest rate (after tax), Operating Expense Rate, Research and development expense rate, Cash flow rate, Interest-bearing debt interest rate, Tax rate (A), Net Value Per Share (B), Net Value Per Share (A), Net Value Per Share (C), Persistent EPS in the Last Four Seasons, Cash Flow Per Share, Revenue Per Share (Yuan ¥), Operating Profit Per Share (Yuan ¥), Per Share Net profit before tax (Yuan ¥), Realized Sales Gross Profit Growth Rate, Operating Profit Growth Rate, After-tax Net Profit Growth Rate, Regular Net Profit Growth Rate, Continuous Net Profit Growth Rate, Total Asset Growth Rate, Net Value Growth Rate, Total Asset Return Growth Rate Ratio, Cash Reinvestment %, Current Ratio, Quick Ratio, Interest Expense Ratio, Total debt/Total net worth, Debt ratio %, Net worth/Assets, Long-term fund suitability ratio (A), Borrowing dependency, Contingent liabilities/Net worth, Operating profit/Paid-in capital, Net profit before tax/Paid-in capital, Inventory and accounts receivable/Net value, Total Asset Turnover, Accounts Receivable Turnover, Average Collection Days, Inventory Turnover Rate (times), Fixed Assets Turnover Frequency, Net Worth Turnover Rate (times), Revenue per person, Operating profit per person, Allocation rate per person, Working Capital to Total Assets, Quick Assets/Total Assets, Current Assets/Total Assets, Cash/Total Assets, Quick Assets/Current Liability, Cash/Current Liability, Current Liability to Assets, Operating Funds to Liability, Inventory/Working Capital, Inventory/Current Liability, Current Liabilities/Liability, Working Capital/Equity, Current Liabilities/Equity, Long-term Liability to Current Assets, Retained Earnings to Total Assets, Total income/Total expense, Total expense/Assets, Current Asset Turnover Rate, Quick Asset Turnover Rate, Working capitcal Turnover Rate, Cash Turnover Rate, Cash Flow to Sales, Fixed Assets to Assets, Current Liability to Liability, Current Liability to Equity, Equity to Long-term Liability, Cash Flow to Total Assets, Cash Flow to Liability, CFO to Assets, Cash Flow to Equity, Current Liability to Current Assets, Liability-Assets Flag, Net Income to Total Assets, Total assets to GNP price, No-credit Interval, Gross Profit to Sales, Net Income to Stockholder's Equity, Liability to Equity, Degree of Financial Leverage (DFL), Interest Coverage Ratio (Interest expense to EBIT), Net Income Flag, Equity to Liability
Company 11,0.196802028,0.211022678,0.22142513,0.598055608,0.598055608,0.998933499,0.796144258,0.80814874,0.301423437,0.780388498,0.000106848,1880000000,0.472751063,0.000234023,0,0.069655725,0.069655725,0.069655725,0.079512149,0.340348023,0.02575737,0.091930625,0.054304436,0.021973878,0.847907578,0.687914932,0.687914932,0.217439263,2590000000,0,0.259533301,0.432426139,0.004788129,0.00236186,0.630535883,0.021101779,0.525410406,0.474589594,0.004476848,0.357055625,0,0.092009054,0.05712993,0.3915501,0.100449775,0.000683757,0.009254666,0.000222409,0.000173994,0.158870968,0.068422367,0.385755636,0.032154376,0.723172153,0.403605928,0.434590988,0.024764462,0.004374054,0.000792444,0.165715001,0.35110574,0.27673381,0.001425819,0.29523926,0.733394575,0.320395323,0.038191325,0.777636588,0.001996108,0.202040143,0.000111612,0.000108585,0.593894846,1840000000,0.671571738,0.275408235,0.29523926,0.320395323,0.090262866,0.641956613,0.459226216,0.738860179,0.314685491,0.059373727,1,0.519387511,0.017587653,0.623464755,0.59805138,0.856906171,0.259279798,0.026769363,0.565052292,1,0.00394628
Company 12,0.440842393,0.469962931,0.488516516,0.591641563,0.591641563,0.998790221,0.797043471,0.808979659,0.303293945,0.781213202,0.000147205,3360000000,0.464125211,0.00089709,0,0.143567486,0.143567486,0.143567486,0.195424033,0.321496781,0.012160261,0.08557935,0.155155532,0.022155171,0.848073744,0.689585767,0.689585767,0.217614407,5130000000,0.000365482,0.265497976,0.384607503,0.002169728,0.000941999,0.629331448,0.018052326,0.196934426,0.803065574,0.004913971,0.386017809,0.005588257,0.085527709,0.154196516,0.399792075,0.085457271,0.001513599,0.004178177,0.000108912,6810000000,0.033225806,0.016700204,0.382454038,0.030208701,0.662501905,0.123971776,0.203863031,0.005536465,0.001310937,0.000180232,0.162885017,0.347173462,0.276842096,0.002575464,0.789716006,0.721136197,0.338934705,0.020423319,0.884894515,0.001921575,0.02766389,7950000000,4940000000,0.593815441,645000000,0.671572018,0.67776851,0.789716006,0.338934705,0.122828518,0.642618931,0.459233988,0.605886028,0.314480464,0.122531571,0,0.745995096,0.003865476,0.627466597,0.591637088,0.833175774,0.287870801,0.026472513,0.562983129,1,0.017571076
Company 13,0.39199532,0.456443524,0.4547888,0.603669698,0.603669698,0.99900872,0.797210863,0.809177559,0.303129348,0.78142443,0.00012165,8200000000,0.460082367,0.000190019,0,0.177362943,0.177362943,0.177362943,0.163656992,0.31003749,0.081507025,0.113508672,0.112902011,0.022161319,0.848004583,0.688341794,0.688341794,0.217472835,9500000000,0.000425273,0.262339247,0.365290041,0.007673611,0.004807938,0.630436912,0.023195543,0.212957644,0.787042356,0.005282602,0.385562636,0.005365848,0.113472405,0.119297187,0.414192757,0.214392804,0.000935347,0.006763813,0.000107001,0.000646806,0.076451613,0.024760954,0.395909183,0.007771189,0.792009139,0.55854723,0.689709672,0.151173266,0.006041747,0.004803795,0.166878716,0.337703899,0.277485421,0.004567639,0.748619457,0.73796092,0.341711699,0.008208899,0.919759233,0.00212726,0.064866789,0.00014312,0.000119205,0.593938171,8910000000,0.671581566,0.232405416,0.748619457,0.341711699,0.129703449,0.663279583,0.461731556,0.544468662,0.321255436,0.037787499,0,0.756953011,0.006524272,0.623735164,0.603668531,0.833672421,0.291600911,0.026748832,0.564948161,1,0.015953019
Company 14,0.439233657,0.504415613,0.486749826,0.616750025,0.616750025,0.998257779,0.795490461,0.807366123,0.301694382,0.779408706,0.001083167,0,0.460454778,0.000679068,0,0.175972357,0.175972357,0.175972357,0.193060414,0.313079154,0.002223331,0.087940721,0.156812533,0.022011348,0.84769458,0.678504129,0.678504129,0.217363362,6230000000,0.000395427,0.26359963,0.366212138,0.006839292,0.000183409,0.627895508,0.02078352,0.206125102,0.793874898,0.005196451,0.390561708,0.005365848,0.087897145,0.153804389,0.425838968,0.005997001,0.00063912,0.009879727,76400000,2120000000,0.010645161,0.036940205,0.305443115,0.299116251,0.776887749,0.034348911,0.756233772,0.001297003,0.000209328,3370000000,0.204257536,0.337995681,0.28073,0.017468161,0.949823568,0.73547342,0.343770696,0,0.919510056,0.002012887,0.013940705,0.005714266,0.000304236,0.594412268,2530000000,0.671345491,0.181441923,0.949823568,0.343770696,0.110933234,0.627860114,0.457396002,0.547029211,0.309981307,0.042233762,0,0.778221837,0.013085849,0.621122027,0.616750163,0.837361039,0.289851612,0.026607496,0.564098447,1,0.016612755
Company 15,0.491493199,0.514827737,0.531987794,0.593767567,0.593767567,0.998887742,0.797254025,0.809188235,0.303457817,0.781421623,8370000000,1410000000,0.46468886,0.000567057,0,0.176941553,0.176941553,0.176941553,0.205634868,0.322133409,0.013808854,0.090546372,0.163666491,0.022799051,0.848028888,0.688850919,0.688850919,0.217560085,7140000000,0.000431312,0.263910452,0.382055438,0.003101394,0.002113571,0.628258859,0.006237518,0.119932279,0.880067721,0.005070867,0.376330569,0.005365848,0.090494569,0.162672498,0.396421332,0.068965517,0.001016506,0.006217311,0.000185341,6430000000,0.020483871,0.007611298,0.390086158,0.015835116,0.710751219,0.131333435,0.167064103,0.007735755,0.002433631,0.000419906,0.097494431,0.348285697,0.276832317,0.002081399,0.766393256,0.729151767,0.330507612,0.017079297,0.927387952,0.002038343,0.011396874,954000000,7860000000,0.593851241,1270000000,0.671558461,0.550910588,0.766393256,0.330507612,0.115592068,0.632062435,0.456981114,0.594415515,0.312861016,0.088933237,0,0.783153183,0.003998768,0.62420657,0.593764535,0.839042788,0.279302527,0.026364844,0.561751084,1,0.031179164
Company 16,0.480914542,0.546936328,0.529096847,0.596722351,0.596707938,0.998984687,0.797391535,0.809314787,0.30349528,0.781572782,3400000000,509000000,0.466574403,0.000452045,0.268954348,0.211411234,0.211411234,0.211411234,0.226151083,0.343425055,0.313928339,0.13052683,0.183023273,0.022029885,0.847964774,0.689182997,0.689182968,0.217568543,4810000000,0.000395627,0.263261611,0.383266272,0.011277344,0.004246482,0.631213956,0.01041319,0.157722889,0.842277111,0.044415006,0.373456383,0.005365848,0.130522579,0.182075258,0.414869317,0.629685157,0.003276759,0.001929834,0.000142923,0.110981246,0.15483871,0.291699837,0.415413491,0.000344209,0.877083539,0.497424983,0.995453215,0.136517794,0.005421317,0.004377196,0.165383612,0.356231824,0.277537187,0.015468557,1,0.743084629,0.335502203,0,0.935858288,0.002268309,0.041371223,4420000000,2020000000,0.593933283,2090000000,0.671572916,0.003355402,1,0.335502203,0.110933234,0.648149562,0.46011941,0.644001488,0.315606249,0.025933847,0,0.805239668,0.001535251,0.623680826,0.596719412,0.840960187,0.28233094,0.026948173,0.565810229,1,0.022886277
Company 17,0.388192853,0.132959006,0.208362332,0.602949019,0.602949019,0.998646942,0.79689683,0.808288311,0.303337451,0.780647025,0.000472144,4550000000,0.467466848,0.000759076,0,0.132779908,0.132779908,0.132779908,0.176042356,0.320789418,0.009392441,0.081508021,0.15357385,0.022476858,0.848082131,0.689188682,0.689188682,0.217571666,2230000000,0.000262221,0.262279413,0.420308483,0.006211525,0.004016909,0.630592389,0.012950145,0.173746108,0.826253892,0.006451341,0.369637181,0.005365848,0.081456511,0.152590302,0.408339507,0.140929535,0.001057085,0.005981632,0.000118465,0.001677156,0.032741935,0.008513138,0.383030687,0.000666653,0.757618776,0.44688662,0.612629686,0.100150962,0.004410228,0.002922512,0.181765253,0.35890813,0.280509136,0.005005558,1,0.732624904,0.337748408,0,0.72919562,0.001834916,0.155838194,0.000104885,7850000000,0.593917973,5030000000,0.671576299,0.067982644,1,0.337748408,0.110933234,0.653233077,0.460792306,0.666840299,0.316883752,0.046335308,0,0.435568954,9170000000,0.623694944,0.602949367,0.799768522,0.284170554,0.026777587,0.565092851,1,0.020433018
Company 18,0.387169112,0.431748801,0.431821832,0.604166967,0.604260655,0.998291981,0.796180641,0.808175821,0.302828675,0.780371515,0.000848309,4790000000,0.462907325,0.000523052,0,0.197252539,0.197252539,0.197252539,0.137751725,0.323017613,0.014428967,0.050240208,0.091511637,0.02202674,0.847471794,0.682268479,0.6784311,0.214113159,5420000000,0.000386219,0.262514861,0.380155359,0.008023688,0.007542231,0.630122533,0.011361585,0.164192641,0.835807359,0.005341278,0.382917713,0.005365848,0.052160177,0.109252696,0.397022868,0.034482759,0.000383472,0.016472758,0.00010146,6280000000,0.016612903,0.026314939,0.333325795,0.05225154,0.782837656,0.456953365,0.464654114,0.353707293,0.007687326,0.017331252,0.10805628,0.343524118,0.277088771,0.001224568,0.623239174,0.734906432,0.332568626,0.013872814,0.909487104,0.001997745,0.050615115,0.000516289,0.000514923,0.594006021,0.001033778,0.671653392,0.296431783,0.623239174,0.332568626,0.124576716,0.678825607,0.464862364,0.579814007,0.322062421,0.036185397,0,0.727138222,0.01992686,0.623828632,0.604161855,0.832901046,0.283018834,0.026654441,0.564409638,1,0.0218422
Company 19,0.460927217,0.516735717,0.513464318,0.597579959,0.597579959,0.998975443,0.797142246,0.809086811,0.303079075,0.781351588,5720000000,0,0.462056818,0.000647065,0,0.160001686,0.160001686,0.160001686,0.204405786,0.318525854,0.010541918,0.095920528,0.160879717,0.022117244,0.848386582,0.688686914,0.688686914,0.217579338,559000000,0.000375239,0.263679667,0.377342498,0.004270189,0.002126672,0.62662669,0.017381154,0.194394897,0.805605103,0.005055628,0.384969905,0.006649727,0.095909261,0.159912525,0.399209296,0.04047976,0.00089071,0.007098545,81800000,4390000000,0.020322581,0.026905395,0.393263382,0.078627801,0.728817461,0.143674712,0.209823867,0.008371913,0.002886704,0.000490073,0.090370335,0.341545388,0.276517106,0.003928301,0.437606216,0.729325569,0.333090519,0.039068349,0.926169248,0.002064688,0.016211915,0.000193177,0.000135788,0.593862347,2090000000,0.671573357,0.511705842,0.437606216,0.333090519,0.133756493,0.643478991,0.459347003,0.570188624,0.314714617,0.066128963,0,0.780254279,0.024747428,0.625099091,0.597579161,0.837936896,0.287384416,0.026169768,0.557966614,1,0.017852093
Company 20,0.491200702,0.542084605,0.549601156,0.590827196,0.590827196,0.998744233,0.797390982,0.809335619,0.303997289,0.781583308,0.000180162,1460000000,0.46350117,0.000475048,0,0.176815136,0.176815136,0.176815136,0.215845703,0.322628563,0.016591799,0.078495237,0.170595767,0.022151315,0.84803577,0.689658681,0.689658681,0.217603545,6210000000,0.000494246,0.264044106,0.381701501,0.003952562,0.002699981,0.633332763,0.009031634,0.147141518,0.852858482,0.005166557,0.376470365,0.005957517,0.079860602,0.169549808,0.39947724,0.065967016,0.000651294,0.009702968,0.000137573,9610000000,0.024677419,0.00815769,0.386049614,0.010438104,0.711806164,0.236304833,0.295754173,0.04170182,0.00311646,0.001627035,0.135826661,0.346235312,0.276728569,0.002516254,0.877246747,0.728740574,0.33329848,0.004617378,0.930598525,0.002259282,0.018506903,0.000173431,0.000142476,0.593854106,6740000000,0.671590576,0.34546273,0.877246747,0.33329848,0.113518796,0.65756627,0.461809183,0.591184676,0.317277383,0.071083113,0,0.799123707,0.006410444,0.587512027,0.5908221,0.84033269,0.281328942,0.031192201,0.569221603,1,0.024793703
Company 21,0.443816117,0.442651548,0.492692328,0.598170916,0.598170916,0.998893404,0.797112502,0.809050617,0.303198474,0.7813885,0.000148709,713000000,0.460047139,0.000379038,0,0.148497746,0.148497746,0.148497746,0.190318616,0.312902313,0.030763646,0.08557935,0.13873616,0.022223962,0.848023794,0.689135793,0.689135793,0.217588118,6590000000,0.000395801,0.263309012,0.369565217,0.004736959,0.003786088,0.63029753,0.029686574,0.227106449,0.772893551,0.004991835,0.388641483,0.005708906,0.085560278,0.139288138,0.4162077,0.131934033,0.000732452,0.008641559,0.00014961,0.000184585,0.061935484,0.008354508,0.390063544,0.004963635,0.715258386,0.448706066,0.533157907,0.022803309,0.003912111,0.000590605,0.204852408,0.337165921,0.276572174,0.002487101,0.864796043,0.725762124,0.349056382,0.003816297,0.904120144,0.002064467,0.056269216,0.000158794,0.000137562,0.59388606,1900000000,0.67156532,0.310263249,0.864796043,0.349056382,0.119052159,0.632122306,0.458049398,0.539246666,0.310303556,0.05997421,0,0.741433925,0.003216972,0.622685811,0.598166628,0.829357204,0.296308421,0.026701973,0.564693954,1,0.014707663
